Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-19 00:00:00-04:00,5930.5,5987.5,5892.75,5982.5,1109306,0.0,0.0
2025-05-20 00:00:00-04:00,5980.25,5993.25,5926.5,5959.75,1108376,0.0,0.0
2025-05-21 00:00:00-04:00,5954.5,5958.0,5847.75,5861.25,1730979,0.0,0.0
2025-05-22 00:00:00-04:00,5857.75,5895.0,5828.0,5856.75,1369704,0.0,0.0
2025-05-23 00:00:00-04:00,5868.25,5872.0,5756.5,5817.0,1529717,0.0,0.0
2025-05-27 00:00:00-04:00,5820.25,5941.75,5813.25,5934.25,1049447,0.0,0.0
2025-05-28 00:00:00-04:00,5941.25,5952.5,5890.0,5902.75,994371,0.0,0.0
2025-05-29 00:00:00-04:00,5924.0,6008.0,5883.75,5922.75,1390956,0.0,0.0
2025-05-30 00:00:00-04:00,5913.0,5932.75,5853.0,5916.0,1403929,0.0,0.0
2025-06-02 00:00:00-04:00,5898.5,5955.5,5867.5,5947.25,957540,0.0,0.0
2025-06-03 00:00:00-04:00,5949.25,5991.25,5909.0,5981.5,902277,0.0,0.0
2025-06-04 00:00:00-04:00,5980.0,5999.0,5974.0,5981.0,874125,0.0,0.0
2025-06-05 00:00:00-04:00,5976.5,6016.0,5928.75,5946.0,0,0.0,0.0
2025-06-06 00:00:00-04:00,5934.0,6025.0,5930.0,6006.75,1065622,0.0,0.0
2025-06-09 00:00:00-04:00,6010.0,6027.75,5992.25,6010.25,845572,0.0,0.0
2025-06-10 00:00:00-04:00,6013.5,6049.25,5991.0,6045.0,1028287,0.0,0.0
2025-06-11 00:00:00-04:00,6039.25,6074.75,6006.25,6029.0,1419135,0.0,0.0
2025-06-12 00:00:00-04:00,6028.0,6051.0,5981.75,6049.5,1183740,0.0,0.0
2025-06-13 00:00:00-04:00,6043.5,6044.25,5925.0,5979.25,1435265,0.0,0.0
2025-06-16 00:00:00-04:00,5950.0,6055.5,5941.0,6035.75,407754,0.0,0.0
2025-06-17 00:00:00-04:00,6037.0,6040.25,5976.5,5985.0,311630,0.0,0.0
2025-06-18 00:00:00-04:00,5980.0,6023.0,5965.0,5981.5,0,0.0,0.0
2025-06-20 00:00:00-04:00,5981.5,6020.0,5918.25,6010.21,1446843,0.0,0.0
2025-06-23 00:00:00-04:00,5964.25,6081.5,5949.0,6077.0,1227929,0.0,0.0
2025-06-24 00:00:00-04:00,6077.75,6155.25,6075.25,6146.25,857053,0.0,0.0
2025-06-25 00:00:00-04:00,6143.75,6160.25,6130.75,6147.0,733656,0.0,0.0
2025-06-26 00:00:00-04:00,6144.5,6200.0,6141.25,6195.0,704673,0.0,0.0
2025-06-27 00:00:00-04:00,6199.0,6239.0,6183.5,6223.75,946157,0.0,0.0
2025-06-30 00:00:00-04:00,6223.25,6265.5,6223.25,6253.75,960372,0.0,0.0
2025-07-01 00:00:00-04:00,6245.5,6261.5,6227.25,6248.75,981330,0.0,0.0
2025-07-02 00:00:00-04:00,6248.25,6279.25,6235.5,6275.0,725806,0.0,0.0
2025-07-03 00:00:00-04:00,6276.75,6333.5,6270.25,6324.25,0,0.0,0.0
2025-07-04 00:00:00-04:00,6322.0,6323.5,6276.0,6283.5,0,0.0,0.0
2025-07-07 00:00:00-04:00,6307.25,6315.25,6246.25,6276.0,1248664,0.0,0.0
2025-07-08 00:00:00-04:00,6263.5,6289.25,6254.5,6272.0,906857,0.0,0.0
2025-07-09 00:00:00-04:00,6271.75,6315.25,6259.75,6307.25,957374,0.0,0.0
2025-07-10 00:00:00-04:00,6306.5,6335.5,6287.5,6324.25,805159,0.0,0.0
2025-07-11 00:00:00-04:00,6322.5,6330.5,6276.5,6300.0,931898,0.0,0.0
2025-07-14 00:00:00-04:00,6274.25,6315.0,6258.25,6311.0,750094,0.0,0.0
2025-07-15 00:00:00-04:00,6309.0,6349.0,6272.5,6284.0,1096446,0.0,0.0
2025-07-16 00:00:00-04:00,6273.75,6308.5,6240.75,6303.25,1245769,0.0,0.0
2025-07-17 00:00:00-04:00,6299.5,6345.5,6288.25,6340.5,775693,0.0,0.0
2025-07-18 00:00:00-04:00,6342.25,6357.0,6322.0,6334.75,758850,0.0,0.0
2025-07-21 00:00:00-04:00,6335.5,6374.0,6329.75,6344.75,722846,0.0,0.0
2025-07-22 00:00:00-04:00,6347.75,6353.75,6318.5,6346.75,871887,0.0,0.0
2025-07-23 00:00:00-04:00,6347.0,6407.5,6342.5,6396.25,909890,0.0,0.0
2025-07-24 00:00:00-04:00,6404.75,6418.25,6391.25,6401.5,743356,0.0,0.0
2025-07-25 00:00:00-04:00,6406.5,6431.0,6401.25,6425.0,604779,0.0,0.0
2025-07-28 00:00:00-04:00,6447.0,6457.75,6409.0,6422.75,747325,0.0,0.0
2025-07-29 00:00:00-04:00,6424.5,6442.5,6396.25,6406.0,803513,0.0,0.0
2025-07-30 00:00:00-04:00,6404.25,6435.25,6366.75,6396.25,855687,0.0,0.0
2025-07-31 00:00:00-04:00,6435.0,6468.5,6358.25,6374.25,1524610,0.0,0.0
2025-08-01 00:00:00-04:00,6361.5,6373.0,6239.5,6264.5,1798555,0.0,0.0
2025-08-04 00:00:00-04:00,6256.75,6370.25,6251.25,6356.0,951121,0.0,0.0
2025-08-05 00:00:00-04:00,6369.5,6377.5,6315.75,6325.25,1217497,0.0,0.0
2025-08-06 00:00:00-04:00,6323.5,6379.5,6313.0,6371.0,1045387,0.0,0.0
2025-08-07 00:00:00-04:00,6370.75,6426.75,6334.25,6366.5,1328637,0.0,0.0
2025-08-08 00:00:00-04:00,6373.25,6425.75,6369.0,6413.5,872270,0.0,0.0
2025-08-11 00:00:00-04:00,6424.5,6431.25,6387.75,6399.75,778068,0.0,0.0
2025-08-12 00:00:00-04:00,6398.0,6470.25,6391.25,6468.5,876940,0.0,0.0
2025-08-13 00:00:00-04:00,6468.5,6502.5,6461.0,6488.75,800999,0.0,0.0
2025-08-14 00:00:00-04:00,6486.0,6496.25,6453.0,6490.5,879347,0.0,0.0
2025-08-15 00:00:00-04:00,6488.5,6509.0,6461.5,6471.5,801734,0.0,0.0
